ejercicio,musculo,source,matched_catalog_ids,reason
"Sentadillas frontales","CuÃ¡driceps","predefined","","not_in_lyfta_catalog"
"Prensa de piernas","CuÃ¡driceps","predefined","","not_in_lyfta_catalog"
"ExtensiÃ³n piernas","CuÃ¡driceps","predefined","","not_in_lyfta_catalog"
"Sentadillas bÃºlgaras","CuÃ¡driceps","predefined","","not_in_lyfta_catalog"
"Sentadillas bÃºlgaras mancuernas","CuÃ¡driceps","predefined","","not_in_lyfta_catalog"
"Curl femoral acostado","Femoral","predefined","","not_in_lyfta_catalog"
"Curl femoral sentado","Femoral","predefined","","not_in_lyfta_catalog"
"Curl femoral de pie","Femoral","predefined","","not_in_lyfta_catalog"
"Good mornings","Femoral","predefined","","not_in_lyfta_catalog"
"Curl femoral mancuerna","Femoral","predefined","","not_in_lyfta_catalog"
"AbducciÃ³n mÃ¡quina","Abductores","predefined","","not_in_lyfta_catalog"
"AbducciÃ³n cable","Abductores","predefined","","not_in_lyfta_catalog"
"AbducciÃ³n banda","Abductores","predefined","","not_in_lyfta_catalog"
"AbducciÃ³n mancuerna","Abductores","predefined","","not_in_lyfta_catalog"
"AbducciÃ³n polea","Abductores","predefined","","not_in_lyfta_catalog"
"AbducciÃ³n peso corporal","Abductores","predefined","","not_in_lyfta_catalog"
"AducciÃ³n mÃ¡quina","Aductores","predefined","","not_in_lyfta_catalog"
"AducciÃ³n cable","Aductores","predefined","","not_in_lyfta_catalog"
"AducciÃ³n banda","Aductores","predefined","","not_in_lyfta_catalog"
"AducciÃ³n mancuerna","Aductores","predefined","","not_in_lyfta_catalog"
"AducciÃ³n polea","Aductores","predefined","","not_in_lyfta_catalog"
"AducciÃ³n peso corporal","Aductores","predefined","","not_in_lyfta_catalog"
"ElevaciÃ³n de gemelos de pie","Gemelos","predefined","","not_in_lyfta_catalog"
"ElevaciÃ³n de gemelos sentado","Gemelos","predefined","","not_in_lyfta_catalog"
"ElevaciÃ³n de gemelos prensa","Gemelos","predefined","","not_in_lyfta_catalog"
"ElevaciÃ³n de gemelos mancuerna","Gemelos","predefined","","not_in_lyfta_catalog"
"ElevaciÃ³n de gemelos escalÃ³n","Gemelos","predefined","","not_in_lyfta_catalog"
"ElevaciÃ³n de gemelos con barra","Gemelos","predefined","","not_in_lyfta_catalog"
"Cinta","AerÃ³bico","predefined","","not_in_lyfta_catalog"
"Entrada en calor","AerÃ³bico","predefined","","not_in_lyfta_catalog"
"RemorgÃ³metro","AerÃ³bico","predefined","","not_in_lyfta_catalog"
"Running","AerÃ³bico","predefined","","not_in_lyfta_catalog"
"Bootcamp","AerÃ³bico","predefined","","not_in_lyfta_catalog"
